Problem:    1
    70 binario_0[L6,D3]
                                   0            -0               
    71 binario_0[L6,D4]
                                   0            -0               
    72 binario_0[L6,D5]
                                   0            -0               
    73 binario_1[L1,D1]
                                   0            -0               
    74 binario_1[L1,D2]
                                   0            -0               
    75 binario_1[L1,D3]
                                   0            -0               
    76 binario_1[L1,D4]
                                   0            -0               
    77 binario_1[L1,D5]
                                   0            -0               
    78 binario_1[L2,D1]
                                   0            -0               
    79 binario_1[L2,D2]
                                   0            -0               
    80 binario_1[L2,D3]
                                   0            -0               
    81 binario_1[L2,D4]
                               43250            -0               
    82 binario_1[L2,D5]
                                   0            -0               
    83 binario_1[L3,D1]
                                   0            -0               
    84 binario_1[L3,D2]
                               48786            -0               
    85 binario_1[L3,D3]
                               44600            -0               
    86 binario_1[L3,D4]
                                   0            -0               
    87 binario_1[L3,D5]
                                   0            -0               
    88 binario_1[L4,D1]
                               45000            -0               
    89 binario_1[L4,D2]
                               45829            -0               
    90 binario_1[L4,D3]
                                   0            -0               
    91 binario_1[L4,D4]
                               49250            -0               
    92 binario_1[L4,D5]
                                   0            -0               
    93 binario_1[L5,D1]
                                   0            -0               
    94 binario_1[L5,D2]
                               48885            -0               
    95 binario_1[L5,D3]
                                   0            -0               
    96 binario_1[L5,D4]
                                   0            -0               
    97 binario_1[L5,D5]
                               44500            -0               
    98 binario_1[L6,D1]
                                   0            -0               
    99 binario_1[L6,D2]
                                   0            -0               
   100 binario_1[L6,D3]
                                   0            -0               
   101 binario_1[L6,D4]
                                   0            -0               
   102 binario_1[L6,D5]
                                   0            -0               
   103 se_usa[L1,D1]
                                   0        -49500               
   104 se_usa[L1,D2]
                                   0        -49350               
   105 se_usa[L1,D3]
                                   0        -49460               
   106 se_usa[L1,D4]
                                   0        -49250               
   107 se_usa[L1,D5]
                                   0        -49450               
   108 se_usa[L2,D1]
                                   0        -49500               
   109 se_usa[L2,D2]
                                   0        -49350               
   110 se_usa[L2,D3]
                                   0        -49460               
   111 se_usa[L2,D4]
                              -43250        -49250               
   112 se_usa[L2,D5]
                                   0        -49450               
   113 se_usa[L3,D1]
                                   0        -49500               
   114 se_usa[L3,D2]
                              -48786        -49350               
   115 se_usa[L3,D3]
                              -44600        -49460               
   116 se_usa[L3,D4]
                                   0        -49250               
   117 se_usa[L3,D5]
                                   0        -49450               
   118 se_usa[L4,D1]
                              -45000        -49500               
   119 se_usa[L4,D2]
                              -45829        -49350               
   120 se_usa[L4,D3]
                                   0        -49460               
   121 se_usa[L4,D4]
                              -49250        -49250               
   122 se_usa[L4,D5]
                                   0        -49450               
   123 se_usa[L5,D1]
                                   0        -49500               
   124 se_usa[L5,D2]
                              -48885        -49350               
   125 se_usa[L5,D3]
                                   0        -49460               
   126 se_usa[L5,D4]
                                   0        -49250               
   127 se_usa[L5,D5]
                              -44500        -49450               
   128 se_usa[L6,D1]
                                   0        -49500               
   129 se_usa[L6,D2]
                                   0        -49350               
   130 se_usa[L6,D3]
                                   0        -49460               
   131 se_usa[L6,D4]
                                   0        -49250               
   132 se_usa[L6,D5]
                                   0        -49450               
   133 max_tiempo[D1,L1]
                                   0                          -0 
   134 max_tiempo[D1,L2]
                                   0                          -0 
   135 max_tiempo[D1,L3]
                                   0                          -0 
   136 max_tiempo[D1,L4]
                             -115000                          -0 
   137 max_tiempo[D1,L5]
                                   0                          -0 
   138 max_tiempo[D1,L6]
                                   0                          -0 
   139 max_tiempo[D2,L1]
                                   0                          -0 
   140 max_tiempo[D2,L2]
                                   0                          -0 
   141 max_tiempo[D2,L3]
                              -18210                          -0 
   142 max_tiempo[D2,L4]
                              -83420                          -0 
   143 max_tiempo[D2,L5]
                              -18955                          -0 
   144 max_tiempo[D2,L6]
                                   0                          -0 
   145 max_tiempo[D3,L1]
                                   0                          -0 
   146 max_tiempo[D3,L2]
                                   0                          -0 
   147 max_tiempo[D3,L3]
                             -113400                          -0 
   148 max_tiempo[D3,L4]
                                   0                          -0 
   149 max_tiempo[D3,L5]
                                   0                          -0 
   150 max_tiempo[D3,L6]
                                   0                          -0 
   151 max_tiempo[D4,L1]
                                   0                          -0 
   152 max_tiempo[D4,L2]
                             -155250                          -0 
   153 max_tiempo[D4,L3]
                                   0                          -0 
   154 max_tiempo[D4,L4]
                              -18750                          -0 
   155 max_tiempo[D4,L5]
                                   0                          -0 
   156 max_tiempo[D4,L6]
                                   0                          -0 
   157 max_tiempo[D5,L1]
                                   0                          -0 
   158 max_tiempo[D5,L2]
                                   0                          -0 
   159 max_tiempo[D5,L3]
                                   0                          -0 
   160 max_tiempo[D5,L4]
                                   0                          -0 
   161 max_tiempo[D5,L5]
                             -137500                          -0 
   162 max_tiempo[D5,L6]
                                   0                          -0 
   163 balance_esfuerzo[L1,L2]
                               39875                      100000 
   164 balance_esfuerzo[L1,L3]
                               40079                      100000 
   165 balance_esfuerzo[L1,L4]
                             35118.5                      100000 
   166 balance_esfuerzo[L1,L5]
                             40077.5                      100000 
   167 balance_esfuerzo[L1,L6]
                                   0                      100000 
   168 balance_esfuerzo[L2,L1]
                               56750                      100000 
   169 balance_esfuerzo[L2,L3]
                               96829                      100000 
   170 balance_esfuerzo[L2,L4]
                             91868.5                      100000 
   171 balance_esfuerzo[L2,L5]
                             96827.5                      100000 
   172 balance_esfuerzo[L2,L6]
                               56750                      100000 
   173 balance_esfuerzo[L3,L1]
                               56614                      100000 
   174 balance_esfuerzo[L3,L2]
                               96489                      100000 
   175 balance_esfuerzo[L3,L4]
                             91732.5                      100000 
   176 balance_esfuerzo[L3,L5]
                             96691.5                      100000 
   177 balance_esfuerzo[L3,L6]
                               56614                      100000 
   178 balance_esfuerzo[L4,L1]
                               59921                      100000 
   179 balance_esfuerzo[L4,L2]
                               99796                      100000 
   180 balance_esfuerzo[L4,L3]
                              100000                      100000 
   181 balance_esfuerzo[L4,L5]
                             99998.5                      100000 
   182 balance_esfuerzo[L4,L6]
                               59921                      100000 
   183 balance_esfuerzo[L5,L1]
                               56615                      100000 
   184 balance_esfuerzo[L5,L2]
                               96490                      100000 
   185 balance_esfuerzo[L5,L3]
                               96694                      100000 
   186 balance_esfuerzo[L5,L4]
                             91733.5                      100000 
   187 balance_esfuerzo[L5,L6]
                               56615                      100000 
   188 balance_esfuerzo[L6,L1]
                                   0                      100000 
   189 balance_esfuerzo[L6,L2]
                               39875                      100000 
   190 balance_esfuerzo[L6,L3]
                               40079                      100000 
   191 balance_esfuerzo[L6,L4]
                             35118.5                      100000 
   192 balance_esfuerzo[L6,L5]
                             40077.5                      100000 
   193 uso_parking[L1]
                                   0            -0               
   194 uso_parking[L2]
                                   0            -0               
   195 uso_parking[L3]
                                   1            -0               
   196 uso_parking[L4]
                                   2            -0               
   197 uso_parking[L5]
                                   1            -0               
   198 uso_parking[L6]
                                   0            -0               
   199 uso_parking_min[L1]
                                   0            -0               
   200 uso_parking_min[L2]
                               49999            -0               
   201 uso_parking_min[L3]
                               49998            -0               
   202 uso_parking_min[L4]
                               49997            -0               
   203 uso_parking_min[L5]
                               49998            -0               
   204 uso_parking_min[L6]
                                   0            -0               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ambulancias[L1,D1]
                    *              0             0               
     2 ambulancias[L1,D2]
                    *              0             0               
     3 ambulancias[L1,D3]
                    *              0             0               
     4 ambulancias[L1,D4]
                    *              0             0               
     5 ambulancias[L1,D5]
                    *              0             0               
     6 ambulancias[L2,D1]
                    *              0             0               
     7 ambulancias[L2,D2]
                    *              0             0               
     8 ambulancias[L2,D3]
                    *              0             0               
     9 ambulancias[L2,D4]
                    *           6750             0               
    10 ambulancias[L2,D5]
                    *              0             0               
    11 ambulancias[L3,D1]
                    *              0             0               
    12 ambulancias[L3,D2]
                    *           1214             0               
    13 ambulancias[L3,D3]
                    *           5400             0               
    14 ambulancias[L3,D4]
                    *              0             0               
    15 ambulancias[L3,D5]
                    *              0             0               
    16 ambulancias[L4,D1]
                    *           5000             0               
    17 ambulancias[L4,D2]
                    *           4171             0               
    18 ambulancias[L4,D3]
                    *              0             0               
    19 ambulancias[L4,D4]
                    *            750             0               
    20 ambulancias[L4,D5]
                    *              0             0               
    21 ambulancias[L5,D1]
                    *              0             0               
    22 ambulancias[L5,D2]
                    *           1115             0               
    23 ambulancias[L5,D3]
                    *              0             0               
    24 ambulancias[L5,D4]
                    *              0             0               
    25 ambulancias[L5,D5]
                    *           5500             0               
    26 ambulancias[L6,D1]
                    *              0             0               
    27 ambulancias[L6,D2]
                    *              0             0               
    28 ambulancias[L6,D3]
                    *              0             0               
    29 ambulancias[L6,D4]
                    *              0             0               
    30 ambulancias[L6,D5]
                    *              0             0               
    31 ambulancias_binario[L1,D1]
                    *              0             0             1 
    32 ambulancias_binario[L1,D2]
                    *              0             0             1 
    33 ambulancias_binario[L1,D3]
                    *              0             0             1 
    34 ambulancias_binario[L1,D4]
                    *              0             0             1 
    35 ambulancias_binario[L1,D5]
                    *              0             0             1 
    36 ambulancias_binario[L2,D1]
                    *              0             0             1 
    37 ambulancias_binario[L2,D2]
                    *              0             0             1 
    38 ambulancias_binario[L2,D3]
                    *              0             0             1 
    39 ambulancias_binario[L2,D4]
                    *              1             0             1 
    40 ambulancias_binario[L2,D5]
                    *              0             0             1 
    41 ambulancias_binario[L3,D1]
                    *              0             0             1 
    42 ambulancias_binario[L3,D2]
                    *              1             0             1 
    43 ambulancias_binario[L3,D3]
                    *              1             0             1 
    44 ambulancias_binario[L3,D4]
                    *              0             0             1 
    45 ambulancias_binario[L3,D5]
                    *              0             0             1 
    46 ambulancias_binario[L4,D1]
                    *              1             0             1 
    47 ambulancias_binario[L4,D2]
                    *              1             0             1 
    48 ambulancias_binario[L4,D3]
                    *              0             0             1 
    49 ambulancias_binario[L4,D4]
                    *              1             0             1 
    50 ambulancias_binario[L4,D5]
                    *              0             0             1 
    51 ambulancias_binario[L5,D1]
                    *              0             0             1 
    52 ambulancias_binario[L5,D2]
                    *              1             0             1 
    53 ambulancias_binario[L5,D3]
                    *              0             0             1 
    54 ambulancias_binario[L5,D4]
                    *              0             0             1 
    55 ambulancias_binario[L5,D5]
                    *              1             0             1 
    56 ambulancias_binario[L6,D1]
                    *              0             0             1 
    57 ambulancias_binario[L6,D2]
                    *              0             0             1 
    58 ambulancias_binario[L6,D3]
                    *              0             0             1 
    59 ambulancias_binario[L6,D4]
                    *              0             0             1 
    60 ambulancias_binario[L6,D5]
                    *              0             0             1 
    61 parkings_posibles[L4]
                    *              1             0             1 
    62 parkings_posibles[L5]
                    *              1             0             1 
    63 parkings_posibles[L6]
                    *              0             0             1 
    64 parkings_posibles[L1]
                    *              0             0             1 
    65 parkings_posibles[L2]
                    *              1             0             1 
    66 parkings_posibles[L3]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
