Problem:    1
   114 max_tiempo[D2,L6]
                                   0                          -0 
   115 max_tiempo[D3,L1]
                                   0                          -0 
   116 max_tiempo[D3,L2]
                                   0                          -0 
   117 max_tiempo[D3,L3]
                             -113400                          -0 
   118 max_tiempo[D3,L4]
                                   0                          -0 
   119 max_tiempo[D3,L5]
                                   0                          -0 
   120 max_tiempo[D3,L6]
                                   0                          -0 
   121 max_tiempo[D4,L1]
                                   0                          -0 
   122 max_tiempo[D4,L2]
                             -155250                          -0 
   123 max_tiempo[D4,L3]
                                   0                          -0 
   124 max_tiempo[D4,L4]
                              -18750                          -0 
   125 max_tiempo[D4,L5]
                                   0                          -0 
   126 max_tiempo[D4,L6]
                                   0                          -0 
   127 max_tiempo[D5,L1]
                                   0                          -0 
   128 max_tiempo[D5,L2]
                                   0                          -0 
   129 max_tiempo[D5,L3]
                                   0                          -0 
   130 max_tiempo[D5,L4]
                                   0                          -0 
   131 max_tiempo[D5,L5]
                             -137500                          -0 
   132 max_tiempo[D5,L6]
                                   0                          -0 
   133 balance_esfuerzo[L1,L2]
                             38751.5                      100000 
   134 balance_esfuerzo[L1,L3]
                             38895.5                      100000 
   135 balance_esfuerzo[L1,L4]
                             38751.5                      100000 
   136 balance_esfuerzo[L1,L5]
                             38751.5                      100000 
   137 balance_esfuerzo[L1,L6]
                                   0                      100000 
   138 balance_esfuerzo[L2,L1]
                               57499                      100000 
   139 balance_esfuerzo[L2,L3]
                             96394.5                      100000 
   140 balance_esfuerzo[L2,L4]
                             96250.5                      100000 
   141 balance_esfuerzo[L2,L5]
                             96250.5                      100000 
   142 balance_esfuerzo[L2,L6]
                               57499                      100000 
   143 balance_esfuerzo[L3,L1]
                               57403                      100000 
   144 balance_esfuerzo[L3,L2]
                             96154.5                      100000 
   145 balance_esfuerzo[L3,L4]
                             96154.5                      100000 
   146 balance_esfuerzo[L3,L5]
                             96154.5                      100000 
   147 balance_esfuerzo[L3,L6]
                               57403                      100000 
   148 balance_esfuerzo[L4,L1]
                               57499                      100000 
   149 balance_esfuerzo[L4,L2]
                             96250.5                      100000 
   150 balance_esfuerzo[L4,L3]
                             96394.5                      100000 
   151 balance_esfuerzo[L4,L5]
                             96250.5                      100000 
   152 balance_esfuerzo[L4,L6]
                               57499                      100000 
   153 balance_esfuerzo[L5,L1]
                               57499                      100000 
   154 balance_esfuerzo[L5,L2]
                             96250.5                      100000 
   155 balance_esfuerzo[L5,L3]
                             96394.5                      100000 
   156 balance_esfuerzo[L5,L4]
                             96250.5                      100000 
   157 balance_esfuerzo[L5,L6]
                               57499                      100000 
   158 balance_esfuerzo[L6,L1]
                                   0                      100000 
   159 balance_esfuerzo[L6,L2]
                             38751.5                      100000 
   160 balance_esfuerzo[L6,L3]
                             38895.5                      100000 
   161 balance_esfuerzo[L6,L4]
                             38751.5                      100000 
   162 balance_esfuerzo[L6,L5]
                             38751.5                      100000 
   163 uso_parking[L1]
                                   0                          -0 
   164 uso_parking[L2]
                              -49998                          -0 
   165 uso_parking[L3]
                              -49998                          -0 
   166 uso_parking[L4]
                              -49997                          -0 
   167 uso_parking[L5]
                              -49998                          -0 
   168 uso_parking[L6]
                                   0                          -0 
   169 uso_parking_min[L1]
                                   0        -49999               
   170 uso_parking_min[L2]
                              -49998        -49999               
   171 uso_parking_min[L3]
                              -49998        -49999               
   172 uso_parking_min[L4]
                              -49997        -49999               
   173 uso_parking_min[L5]
                              -49998        -49999               
   174 uso_parking_min[L6]
                                   0        -49999               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ambulancias[L1,D1]
                    *              0             0               
     2 ambulancias[L1,D2]
                    *              0             0               
     3 ambulancias[L1,D3]
                    *              0             0               
     4 ambulancias[L1,D4]
                    *              0             0               
     5 ambulancias[L1,D5]
                    *              0             0               
     6 ambulancias[L2,D1]
                    *              0             0               
     7 ambulancias[L2,D2]
                    *            749             0               
     8 ambulancias[L2,D3]
                    *              0             0               
     9 ambulancias[L2,D4]
                    *           6750             0               
    10 ambulancias[L2,D5]
                    *              0             0               
    11 ambulancias[L3,D1]
                    *              0             0               
    12 ambulancias[L3,D2]
                    *           2003             0               
    13 ambulancias[L3,D3]
                    *           5400             0               
    14 ambulancias[L3,D4]
                    *              0             0               
    15 ambulancias[L3,D5]
                    *              0             0               
    16 ambulancias[L4,D1]
                    *           5000             0               
    17 ambulancias[L4,D2]
                    *           1749             0               
    18 ambulancias[L4,D3]
                    *              0             0               
    19 ambulancias[L4,D4]
                    *            750             0               
    20 ambulancias[L4,D5]
                    *              0             0               
    21 ambulancias[L5,D1]
                    *              0             0               
    22 ambulancias[L5,D2]
                    *           1999             0               
    23 ambulancias[L5,D3]
                    *              0             0               
    24 ambulancias[L5,D4]
                    *              0             0               
    25 ambulancias[L5,D5]
                    *           5500             0               
    26 ambulancias[L6,D1]
                    *              0             0               
    27 ambulancias[L6,D2]
                    *              0             0               
    28 ambulancias[L6,D3]
                    *              0             0               
    29 ambulancias[L6,D4]
                    *              0             0               
    30 ambulancias[L6,D5]
                    *              0             0               
    31 ambulancias_binario[L1,D1]
                    *              0             0             1 
    32 ambulancias_binario[L2,D1]
                    *              0             0             1 
    33 ambulancias_binario[L3,D1]
                    *              0             0             1 
    34 ambulancias_binario[L4,D1]
                    *              1             0             1 
    35 ambulancias_binario[L5,D1]
                    *              0             0             1 
    36 ambulancias_binario[L6,D1]
                    *              0             0             1 
    37 ambulancias_binario[L1,D2]
                    *              0             0             1 
    38 ambulancias_binario[L2,D2]
                    *              1             0             1 
    39 ambulancias_binario[L3,D2]
                    *              1             0             1 
    40 ambulancias_binario[L4,D2]
                    *              1             0             1 
    41 ambulancias_binario[L5,D2]
                    *              1             0             1 
    42 ambulancias_binario[L6,D2]
                    *              0             0             1 
    43 ambulancias_binario[L1,D3]
                    *              0             0             1 
    44 ambulancias_binario[L2,D3]
                    *              0             0             1 
    45 ambulancias_binario[L3,D3]
                    *              1             0             1 
    46 ambulancias_binario[L4,D3]
                    *              0             0             1 
    47 ambulancias_binario[L5,D3]
                    *              0             0             1 
    48 ambulancias_binario[L6,D3]
                    *              0             0             1 
    49 ambulancias_binario[L1,D4]
                    *              0             0             1 
    50 ambulancias_binario[L2,D4]
                    *              1             0             1 
    51 ambulancias_binario[L3,D4]
                    *              0             0             1 
    52 ambulancias_binario[L4,D4]
                    *              1             0             1 
    53 ambulancias_binario[L5,D4]
                    *              0             0             1 
    54 ambulancias_binario[L6,D4]
                    *              0             0             1 
    55 ambulancias_binario[L1,D5]
                    *              0             0             1 
    56 ambulancias_binario[L2,D5]
                    *              0             0             1 
    57 ambulancias_binario[L3,D5]
                    *              0             0             1 
    58 ambulancias_binario[L4,D5]
                    *              0             0             1 
    59 ambulancias_binario[L5,D5]
                    *              1             0             1 
    60 ambulancias_binario[L6,D5]
                    *              0             0             1 
    61 parkings_posibles[L4]
                    *              1             0             1 
    62 parkings_posibles[L5]
                    *              1             0             1 
    63 parkings_posibles[L6]
                    *              0             0             1 
    64 parkings_posibles[L1]
                    *              0             0             1 
    65 parkings_posibles[L2]
                    *              1             0             1 
    66 parkings_posibles[L3]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
